customer_id,city,state,zip_code,total_spent,avg_purchase_value,num_visits,last_purchase_date,latitude,longitude
CUST0216,Nashville,TN,37201,543.36,60.37,11,5/19/2024,36.1722319,-86.77305767
CUST0217,Chicago,IL,60601,3371.21,561.87,2,1/16/2025,41.87635798,-87.62247124
CUST0218,Austin,TX,73301,689.02,98.43,15,2/2/2025,30.25721977,-97.75643741
CUST0219,Atlanta,GA,30301,1964.06,1964.06,17,8/27/2024,33.73706855,-84.39600974
CUST0220,Dallas,TX,75201,2976.6,372.07,14,5/13/2024,32.78002782,-96.7837957
CUST0221,Atlanta,GA,30301,4330.33,270.65,2,12/12/2024,33.75089608,-84.40181394
CUST0222,Chicago,IL,60601,3078.73,192.42,6,6/10/2024,41.87747314,-87.62607915
CUST0223,Denver,CO,80201,395.31,30.41,19,6/22/2024,39.74390402,-105.0011004
CUST0224,Atlanta,GA,30301,1495.88,99.73,3,11/23/2024,33.75918317,-84.40570501
CUST0225,Seattle,WA,98101,2059.54,158.43,4,1/8/2025,47.60865732,-122.3315922
CUST0226,Dallas,TX,75201,4018.93,574.13,17,6/14/2024,32.77856154,-96.79203791
CUST0227,San Diego,CA,92101,4049.36,4049.36,12,10/17/2024,32.72471961,-117.1586078
CUST0228,Phoenix,AZ,85001,3226.13,358.46,9,7/11/2024,33.43597395,-112.0525042
CUST0229,Dallas,TX,75201,4510.11,281.88,17,11/5/2024,32.77142726,-96.810583
CUST0230,Boston,MA,2101,4130.81,590.12,10,4/28/2024,42.36239477,-71.06782018
CUST0231,Austin,TX,73301,2177.33,435.47,15,2/18/2025,30.27633777,-97.73586201
CUST0232,Phoenix,AZ,85001,2723.25,170.2,5,11/16/2024,33.44299651,-112.07643
CUST0233,Dallas,TX,75201,1358.73,104.52,2,5/23/2024,32.78414542,-96.80772304
CUST0234,Denver,CO,80201,2269.31,324.19,9,8/10/2024,39.74389961,-104.9779593
CUST0235,San Diego,CA,92101,2934.1,419.16,13,3/3/2025,32.71418319,-117.1701476
CUST0236,San Diego,CA,92101,1839.48,459.87,13,2/18/2025,32.72493383,-117.1503459
CUST0237,Atlanta,GA,30301,1428.62,178.58,18,1/31/2025,33.73006264,-84.38625943
CUST0238,Denver,CO,80201,1032.59,516.29,12,7/24/2024,39.72048882,-104.9962893
CUST0239,San Diego,CA,92101,2855.25,713.81,5,5/10/2024,32.7331121,-117.1530559
CUST0240,Phoenix,AZ,85001,2725.56,170.35,12,11/14/2024,33.42664427,-112.074993
CUST0241,Phoenix,AZ,85001,2056.65,257.08,5,4/13/2024,33.44246702,-112.0621068
CUST0242,Atlanta,GA,30301,555.35,30.85,8,8/20/2024,33.75298052,-84.37998072
CUST0243,San Diego,CA,92101,880.59,62.9,4,11/8/2024,32.71214011,-117.1733123
CUST0244,Atlanta,GA,30301,1796.98,199.66,1,5/12/2024,33.74449273,-84.38186806
CUST0245,Dallas,TX,75201,3042.91,507.15,3,11/16/2024,32.78081829,-96.8009889
CUST0246,Denver,CO,80201,3404.09,340.41,14,11/25/2024,39.73638614,-104.994501
CUST0247,Nashville,TN,37201,1680.39,560.13,2,4/26/2024,36.14963424,-86.76686931
CUST0248,Chicago,IL,60601,2907.9,290.79,2,7/1/2024,41.86030853,-87.63218251
CUST0249,Austin,TX,73301,3070.64,219.33,3,3/14/2025,30.26200461,-97.73648452
CUST0250,Atlanta,GA,30301,226.48,15.1,4,10/17/2024,33.75507758,-84.38946012
CUST0251,Chicago,IL,60601,2253.61,375.6,11,7/28/2024,41.86343567,-87.61743564
CUST0252,Denver,CO,80201,2865.76,1432.88,10,4/28/2024,39.74148667,-104.9933709
CUST0253,Nashville,TN,37201,2208.65,245.41,3,11/10/2024,36.15632776,-86.78706757
CUST0254,Denver,CO,80201,971.06,60.69,1,7/22/2024,39.72725631,-104.9837392
CUST0255,Atlanta,GA,30301,3114.58,778.64,6,8/20/2024,33.75877079,-84.38326435
CUST0256,Denver,CO,80201,1902.02,135.86,7,8/22/2024,39.74418207,-104.9910182
CUST0257,Phoenix,AZ,85001,2139.15,356.53,15,11/10/2024,33.44453756,-112.066082
CUST0258,Phoenix,AZ,85001,3132.85,240.99,18,9/7/2024,33.44877653,-112.0743516
CUST0259,Austin,TX,73301,2785,696.25,2,2/15/2025,30.27732345,-97.75238296
CUST0260,Denver,CO,80201,1941.85,323.64,10,3/18/2025,39.7429145,-104.9973068
CUST0261,Nashville,TN,37201,3471.86,216.99,1,3/29/2025,36.15912362,-86.77847282
CUST0262,Boston,MA,2101,2361.24,214.66,2,7/18/2024,42.36276544,-71.05200501
CUST0263,Austin,TX,73301,426.59,32.81,19,1/29/2025,30.27088647,-97.72277871
CUST0264,Atlanta,GA,30301,334.37,41.8,11,12/20/2024,33.74876986,-84.38905821
CUST0265,Austin,TX,73301,4786.86,598.36,14,8/23/2024,30.28200414,-97.74656894
CUST0266,Phoenix,AZ,85001,3940.83,207.41,11,7/21/2024,33.46255198,-112.0681158
CUST0267,Boston,MA,2101,1398.73,233.12,15,8/31/2024,42.36174019,-71.05754266
CUST0268,Boston,MA,2101,3160.85,1580.42,15,2/18/2025,42.35138616,-71.06880462
CUST0269,Nashville,TN,37201,3255.13,180.84,10,11/10/2024,36.15926931,-86.79067017
CUST0270,Seattle,WA,98101,3049.22,190.58,2,3/28/2025,47.60170963,-122.327983
CUST0271,Boston,MA,2101,2217.18,123.18,12,6/24/2024,42.35679225,-71.06002602
CUST0272,Atlanta,GA,30301,1500.94,214.42,17,7/14/2024,33.74832878,-84.3871742
CUST0273,Atlanta,GA,30301,4894.15,349.58,8,8/13/2024,33.75662881,-84.37826526
CUST0274,San Diego,CA,92101,3790.62,291.59,18,7/24/2024,32.72399688,-117.1665136
CUST0275,Seattle,WA,98101,1146.21,60.33,12,7/4/2024,47.6330041,-122.3192457
CUST0276,Boston,MA,2101,3098.51,163.08,7,12/21/2024,42.37289753,-71.05326819
CUST0277,Boston,MA,2101,2361.63,147.6,8,11/30/2024,42.36539132,-71.05658371
CUST0278,Chicago,IL,60601,585.97,58.6,2,3/29/2025,41.88759211,-87.62416114
CUST0279,Seattle,WA,98101,1841.38,141.64,9,1/12/2025,47.61230933,-122.3276358
CUST0280,Austin,TX,73301,154.05,77.03,11,8/8/2024,30.26893938,-97.72778003
CUST0281,Denver,CO,80201,4982.04,1245.51,15,11/27/2024,39.74589057,-104.9866128
CUST0282,Denver,CO,80201,775.33,129.22,8,4/14/2024,39.75166549,-104.99573
CUST0283,Chicago,IL,60601,2071.4,295.91,4,8/30/2024,41.87435752,-87.62815449
CUST0284,Dallas,TX,75201,2851.27,712.82,2,11/1/2024,32.7737521,-96.7917215
CUST0285,Denver,CO,80201,2541.45,181.53,19,11/7/2024,39.75115902,-104.9964927
CUST0286,San Diego,CA,92101,1128.23,282.06,19,10/17/2024,32.71568204,-117.1688604
CUST0287,Phoenix,AZ,85001,1255.7,73.86,15,5/30/2024,33.45189848,-112.0642324
CUST0288,Austin,TX,73301,3224.01,201.5,15,9/22/2024,30.2730378,-97.75376692
CUST0289,Dallas,TX,75201,1739.11,133.78,11,12/16/2024,32.79686988,-96.78326062
